Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,0,0,0,0,-0.49564664768414457,-0.5544873301529855,-1.5287842903352764,0.30300926359772257,1,2,0
1,1,2,0,0,-0.6724141010713773,-0.18306108418896896,-1.43684310278781,-3.1423182891615644,1,2,1
1,0,0,1,0,-0.2921756772421214,-0.5544873301529855,-1.3449019152403434,-3.1423182891615644,1,1,1
1,1,0,0,1,-0.31855154378090217,-0.5544873301529855,-1.3449019152403434,-3.1423182891615644,1,1,1
1,1,1,0,0,0.010573399550840669,-0.2015297925518206,-1.33340926679691,0.30300926359772257,1,1,1
1,1,1,0,0,-0.6332598644082182,-0.0671186372444003,-1.2874386730231768,0.30300926359772257,1,2,1
0,0,0,0,0,-0.35492075105797877,-0.5544873301529855,-1.2874386730231768,0.30300926359772257,1,2,1
1,0,0,1,0,-0.6489870891766838,-0.5544873301529855,-1.22997543080601,0.30300926359772257,1,2,0
0,1,0,0,0,-0.3665523443763231,-0.5544873301529855,-1.2184827823625768,0.30300926359772257,1,1,1
0,0,1,0,0,1.2874274604406384,-0.5544873301529855,-1.1725121885888434,0.30300926359772257,1,2,1
1,1,4,0,0,-0.21255660185176448,-0.5544873301529855,-1.1725121885888434,-2.280986400971743,1,0,1
1,1,0,0,0,-0.2764484524736558,-0.5544873301529855,-1.149526891701977,-2.280986400971743,1,0,1
1,1,1,0,0,0.04022577124971845,-0.5544873301529855,-1.1265415948151103,0.30300926359772257,1,2,1
0,0,0,0,0,-0.2027270863714735,-0.5544873301529855,-1.1265415948151103,0.30300926359772257,1,1,1
1,1,2,1,0,-0.4119319408436664,-0.5544873301529855,-1.1150489463716768,-2.280986400971743,0,2,0
1,1,2,1,0,-0.5261181456730466,0.041299521107895476,-1.1150489463716768,0.30300926359772257,1,1,1
0,0,0,0,0,-0.49564664768414457,-0.5544873301529855,-1.1035562979282436,0.30300926359772257,1,0,0
1,0,0,0,0,-0.5903376468109477,-0.13962541822448454,-1.0920636494848104,0.30300926359772257,1,2,1
1,0,0,1,0,-0.08493672586598665,-0.5544873301529855,-1.080571001041377,0.30300926359772257,1,0,1
1,1,1,0,0,-0.23188798229633673,-0.5544873301529855,-1.0575857041545103,-1.4196545127819211,1,2,1
1,1,0,0,0,-0.5613405761440893,-0.21350025167589112,-1.0575857041545103,0.30300926359772257,1,1,1
1,0,0,0,0,-0.35213572167189633,-0.5544873301529855,-1.0575857041545103,0.30300926359772257,1,2,1
1,0,0,0,0,-0.5696956643023365,0.07857895095142935,-1.0575857041545103,0.30300926359772257,1,1,1
0,0,0,1,0,-0.5636341297561571,-0.5544873301529855,-1.0231077588242103,0.30300926359772257,1,1,1
0,0,0,0,0,-0.5885355689728943,0.015306524152770937,-1.0116151103807771,0.30300926359772257,1,2,1
1,0,0,1,0,-0.23401771065039978,0.3111478710762279,-1.0001224619373437,0.30300926359772257,1,0,1
0,0,0,0,1,1.6964991296787477,-0.5544873301529855,-1.0001224619373437,0.30300926359772257,1,1,1
1,1,0,0,0,-0.3054455231405142,-0.08387728001809902,-1.0001224619373437,0.30300926359772257,1,0,0
1,0,0,0,0,-0.4756599662075529,-0.5544873301529855,-1.0001224619373437,0.30300926359772257,1,1,1
0,0,0,0,0,-0.474513189401519,-0.5544873301529855,-0.9886298134939104,0.30300926359772257,1,0,1
1,1,0,0,0,-0.3937473372051281,0.6138294803562965,-0.9886298134939104,-2.280986400971743,1,1,1
1,1,0,0,0,-0.49482752139412034,0.17673671576880753,-0.9656445166070438,0.30300926359772257,1,0,1
1,0,0,0,0,-0.4791002966256548,-0.5544873301529855,-0.9541518681636104,0.30300926359772257,1,2,1
1,1,0,0,0,-0.521367213190906,-0.5544873301529855,-0.9426592197201771,0.30300926359772257,0,2,0
0,0,0,0,0,-0.3945664634951524,-0.5544873301529855,-0.9426592197201771,0.30300926359772257,1,2,1
1,0,0,1,0,-0.44010988522050054,-0.5544873301529855,-0.9426592197201771,-2.280986400971743,1,2,1
1,1,2,1,0,-0.5644532560461814,-0.05651623059165213,-0.9426592197201771,-0.5583226245920992,1,2,1
1,1,1,0,0,-0.5772316261705597,-0.5544873301529855,-0.9311665712767438,0.30300926359772257,1,0,0
0,0,1,1,1,-0.25171083851492354,-0.5544873301529855,-0.9196739228333105,0.30300926359772257,1,1,0
1,0,0,0,0,-0.5187460090628284,-0.5544873301529855,-0.9081812743898772,2.025673039977366,0,1,0
1,0,0,1,0,-0.4338845254163163,-0.5544873301529855,-0.8851959775030105,-0.5583226245920992,1,0,0
1,1,0,0,1,-0.3937473372051281,-0.5544873301529855,-0.8737033290595773,0.30300926359772257,1,2,1
1,1,1,0,1,-0.5284116992851144,-0.5544873301529855,-0.8737033290595773,-0.5583226245920992,0,0,0
0,0,0,1,0,-0.5226778152549447,-0.5544873301529855,-0.8737033290595773,0.30300926359772257,1,0,1
1,1,0,1,0,-0.40734483361953067,-0.3711682989957913,-0.8737033290595773,0.30300926359772257,1,0,0
1,0,0,0,0,-0.5713339168823851,1.1771250854232718,-0.8622106806161439,0.30300926359772257,1,0,0
0,0,0,0,0,-0.4756599662075529,-0.5544873301529855,-0.8622106806161439,0.30300926359772257,1,2,1
1,1,1,0,0,-0.2504002364508847,-0.5544873301529855,-0.8622106806161439,0.30300926359772257,1,2,0
1,1,2,0,0,-0.3609822856041582,-0.31507814767157516,-0.8277327352858439,0.30300926359772257,1,2,1
1,0,0,0,0,-0.4399460599624957,-0.5544873301529855,-0.8277327352858439,0.30300926359772257,1,1,1
0,1,2,0,0,1.550203174280417,-0.5544873301529855,-0.8277327352858439,0.30300926359772257,1,2,1
1,1,2,0,1,0.016307283581010405,0.9811515689063459,-0.8277327352858439,0.30300926359772257,1,1,1
1,1,4,1,0,-0.4024300758793852,0.014622497917109765,-0.8277327352858439,-2.280986400971743,0,2,0
1,1,0,0,0,-0.5362753116693473,1.7253721133057012,-0.8277327352858439,-2.280986400971743,1,1,0
1,0,0,0,0,-0.3391935262895132,-0.5544873301529855,-0.8277327352858439,0.30300926359772257,1,2,1
0,0,0,1,0,-0.5305414276391776,-0.5544873301529855,-0.8277327352858439,0.30300926359772257,1,1,1
1,0,0,0,0,-0.421106155291938,-0.5544873301529855,-0.8162400868424106,0.30300926359772257,1,2,1
0,0,0,0,0,-0.2037100379195026,-0.5544873301529855,-0.8162400868424106,0.30300926359772257,1,1,1
1,0,0,0,0,-0.3824433944027935,-0.5544873301529855,-0.8162400868424106,2.025673039977366,1,2,0
0,0,0,0,0,-0.3642587907642552,-0.5544873301529855,-0.8162400868424106,0.30300926359772257,0,2,0
0,0,0,0,0,-0.4101298630056131,-0.5544873301529855,-0.8162400868424106,0.30300926359772257,1,0,1
1,1,2,0,0,-0.06609682119542894,-0.5544873301529855,-0.8047474383989773,0.30300926359772257,0,1,0
1,1,0,0,0,-0.13162692439736878,-0.5544873301529855,-0.793254789955544,-2.280986400971743,1,1,1
1,0,0,0,0,-0.36638851911831827,-0.5544873301529855,-0.7817621415121107,0.30300926359772257,1,2,0
1,0,0,0,0,-0.5552790415979099,0.10525597414221506,-0.7817621415121107,0.30300926359772257,1,2,1
1,1,4,1,0,-0.36540556757028914,-0.5544873301529855,-0.7817621415121107,0.30300926359772257,1,1,1
1,1,0,0,0,-0.4920424920080379,-0.5544873301529855,-0.7702694930686773,0.30300926359772257,1,2,1
1,1,0,0,0,0.6421197691595358,-0.5544873301529855,-0.7702694930686773,-2.280986400971743,1,2,1
1,0,0,0,0,-0.4863086079778681,-0.5544873301529855,-0.7702694930686773,0.30300926359772257,1,2,0
0,0,0,0,0,-0.31019645562265485,-0.5544873301529855,-0.758776844625244,0.30300926359772257,0,2,0
1,0,0,0,0,-0.25318526583696715,-0.5544873301529855,-0.758776844625244,0.30300926359772257,1,1,1
1,1,2,0,0,-0.5082611925505179,-0.2173308027681537,-0.7357915477383774,-2.280986400971743,1,2,1
1,0,0,0,0,-0.2954521824022184,-0.5544873301529855,-0.7128062508515107,0.30300926359772257,1,2,0
0,0,0,0,0,-0.35377397425194484,-0.5544873301529855,-0.7128062508515107,0.30300926359772257,1,2,1
1,1,0,0,0,-0.37687333563062864,-0.10987027697322356,-0.7128062508515107,0.30300926359772257,1,2,1
0,0,0,1,0,-0.439618409446486,-0.5544873301529855,-0.7128062508515107,-3.1423182891615644,0,2,0
1,0,2,0,0,-0.3041349210764754,-0.5544873301529855,-0.7128062508515107,0.30300926359772257,0,0,0
1,0,0,1,0,-0.33509789483939195,-0.5544873301529855,-0.7128062508515107,-4.348182932627315,1,1,0
1,0,0,0,0,-0.3118347082027033,-0.5544873301529855,-0.7013136024080774,-0.5583226245920992,1,1,1
1,1,2,1,0,-0.3490230417698042,0.06797654429868119,-0.7013136024080774,0.30300926359772257,1,2,1
1,1,2,0,0,-0.40079182329933666,-0.5544873301529855,-0.7013136024080774,0.30300926359772257,1,1,1
1,1,4,1,0,-0.30823055252659665,-0.5544873301529855,-0.7013136024080774,-2.280986400971743,1,0,0
0,0,1,0,0,-0.11147641766277228,-0.5544873301529855,-0.7013136024080774,0.30300926359772257,1,1,0
0,0,1,1,0,-0.13064397284933968,-0.5544873301529855,-0.7013136024080774,0.30300926359772257,1,0,0
1,0,0,0,1,0.9168547268336686,-0.5544873301529855,-0.6783283055212108,0.30300926359772257,1,2,0
0,1,0,0,0,-0.13441195378345122,-0.5544873301529855,-0.6668356570777775,0.30300926359772257,1,0,0
0,0,0,0,0,-0.40734483361953067,-0.5544873301529855,-0.6668356570777775,0.30300926359772257,1,1,1
1,0,0,0,1,0.27547884174468246,-0.5544873301529855,-0.6668356570777775,0.30300926359772257,1,1,1
0,0,0,0,0,-0.44830114812074306,0.0012839863217169087,-0.6668356570777775,0.30300926359772257,1,2,1
1,1,1,0,0,-0.5225139899969399,-0.07635299142582612,-0.6553430086343441,0.30300926359772257,1,2,1
1,1,1,0,1,1.845252463947151,0.2150421849658332,-0.6438503601909108,0.30300926359772257,1,1,1
1,1,0,1,1,-0.17356619044661029,-0.3027656754296741,-0.6323577117474775,0.30300926359772257,1,1,0
1,1,0,0,0,-0.4068533578455161,-0.5489740784062653,-0.6323577117474775,0.30300926359772257,1,0,1
0,0,0,0,0,-0.3265789814231398,-0.5544873301529855,-0.6208650633040442,-3.1423182891615644,1,2,1
1,1,2,0,1,-0.34197855567559565,0.6425585822540657,-0.6208650633040442,0.30300926359772257,1,2,1
1,1,0,0,0,-0.5480707302456964,0.1753686632974852,-0.6208650633040442,0.30300926359772257,1,2,1
1,0,0,0,0,-0.39587706555919117,-0.5544873301529855,-0.6208650633040442,0.30300926359772257,0,1,0
1,0,0,0,0,-0.3678629464403619,0.48967871858379375,-0.6093724148606109,0.30300926359772257,1,0,1
1,1,1,1,0,-0.45927744040706797,0.3005454644234797,-0.5978797664171775,0.30300926359772257,1,1,1
1,1,0,0,0,-0.588863219488904,0.08439317395454932,-0.5978797664171775,0.30300926359772257,1,2,1
0,0,1,0,0,-0.41406166919772946,-0.020946866337271185,-0.5978797664171775,0.30300926359772257,1,2,1
1,1,2,0,0,-0.24630460500076348,-0.5544873301529855,-0.5978797664171775,0.30300926359772257,1,1,1
1,1,0,0,0,-0.47844499559363535,0.28891701841723977,-0.5978797664171775,-2.280986400971743,0,0,1
1,0,0,0,0,-0.584439937522773,11.018210537880554,-0.5978797664171775,0.30300926359772257,1,2,0
0,0,0,0,0,-0.2803802586657722,-0.5544873301529855,-0.5634018210868775,0.30300926359772257,1,0,1
1,1,0,1,0,-0.5903376468109477,0.44897915756195406,-0.5634018210868775,0.30300926359772257,0,2,0
0,0,0,0,1,-0.4756599662075529,-0.5544873301529855,-0.5634018210868775,0.30300926359772257,1,2,1
1,1,4,1,0,-0.5459410018916334,-0.2966094393087235,-0.5519091726434443,2.025673039977366,1,1,1
1,1,4,0,0,-0.025140506694216542,-0.5544873301529855,-0.5519091726434443,0.30300926359772257,1,2,0
1,0,1,1,0,-0.44633524502468486,-0.10918625073756238,-0.5519091726434443,0.30300926359772257,1,1,1
1,0,0,0,0,-0.10705313569664134,-0.5544873301529855,-0.5519091726434443,0.30300926359772257,1,1,1
1,1,0,1,0,-0.5030187842943628,-0.03599544352181697,-0.540416524200011,0.30300926359772257,1,2,1
1,1,4,1,0,-0.10623400940661709,-0.5544873301529855,-0.540416524200011,-3.1423182891615644,0,1,0
1,1,0,1,1,-0.5870611416508507,0.050533875289321295,-0.540416524200011,0.30300926359772257,1,0,1
1,1,4,0,0,-0.4484649733787479,0.15792599428812532,-0.540416524200011,0.30300926359772257,1,0,1
1,1,0,0,0,-0.39161760885106506,0.4828384562271821,-0.540416524200011,-0.5583226245920992,1,2,1
1,1,0,0,0,-0.3883411036909681,-0.055490191238160375,-0.540416524200011,0.30300926359772257,1,2,1
1,1,1,0,1,-0.41094898929563733,-0.5544873301529855,-0.540416524200011,0.30300926359772257,1,1,1
0,0,0,1,0,-0.3282172340031883,-0.5544873301529855,-0.540416524200011,0.30300926359772257,1,0,0
0,0,1,0,0,-0.2869332689859662,-0.5544873301529855,-0.540416524200011,0.30300926359772257,1,1,1
1,1,0,1,1,-0.11606352488690806,-0.5544873301529855,-0.5289238757565776,-3.1423182891615644,1,2,1
1,1,0,0,0,-0.5359476611533376,-0.010344459684523017,-0.5289238757565776,0.30300926359772257,1,1,1
1,1,1,0,0,-0.3421423809336005,-0.5544873301529855,-0.5289238757565776,0.30300926359772257,1,1,1
